Date,FB,MSFT,NOK,TSLA
2014-12-30,79.22000122070312,42.097618103027344,6.721719264984131,222.22999572753906
2014-12-31,78.0199966430664,41.587284088134766,6.64562463760376,222.41000366210938
2015-01-02,78.44999694824219,41.86484146118164,6.772449493408203,219.30999755859375
2015-01-05,77.19000244140625,41.47986602783203,6.47652530670166,210.08999633789062
2015-01-06,76.1500015258789,40.871036529541016,6.375064849853516,211.27999877929688
2015-01-07,76.1500015258789,41.39031982421875,6.391974449157715,210.9499969482422
2015-01-08,78.18000030517578,42.60794448852539,6.42579460144043,210.6199951171875
2015-01-09,77.73999786376953,42.24981689453125,6.383520126342773,206.66000366210938
2015-01-12,76.72000122070312,41.721588134765625,6.358154773712158,202.2100067138672
2015-01-13,76.44999694824219,41.5067138671875,6.307425022125244,204.25
2015-01-14,76.27999877929688,41.14857864379883,6.510344505310059,192.69000244140625
2015-01-15,74.05000305175781,40.718841552734375,6.282059669494629,191.8699951171875
2015-01-16,75.18000030517578,41.39928436279297,6.391974449157715,193.07000732421875
2015-01-20,76.23999786376953,41.533565521240234,6.484979629516602,191.92999267578125
2015-01-21,76.73999786376953,41.112770080566406,6.518798828125,196.57000732421875
2015-01-22,77.6500015258789,42.19610595703125,6.654079437255859,201.6199951171875
2015-01-23,77.83000183105469,42.240867614746094,6.679444789886475,201.2899932861328
2015-01-26,77.5,42.08866500854492,6.763994216918945,206.5500030517578
2015-01-27,75.77999877929688,38.194061279296875,6.772449493408203,205.97999572753906
2015-01-28,76.23999786376953,36.8779411315918,6.670989513397217,199.3699951171875
2015-01-29,78.0,37.61210632324219,6.552619457244873,205.1999969482422
2015-01-30,75.91000366210938,36.170650482177734,6.42579460144043,203.60000610351562
2015-02-02,74.98999786376953,36.958526611328125,6.42579460144043,210.94000244140625
2015-02-03,75.4000015258789,37.24503707885742,6.654079437255859,218.36000061035156
2015-02-04,75.62999725341797,37.45989227294922,6.501889228820801,218.5500030517578
2015-02-05,75.61000061035156,38.00604248046875,6.611804485321045,220.99000549316406
2015-02-06,74.47000122070312,37.97022247314453,6.468069553375244,217.36000061035156
2015-02-09,74.44000244140625,37.92546081542969,6.375064849853516,217.47999572753906
2015-02-10,75.19000244140625,38.140342712402344,6.569530010223389,216.2899932861328
2015-02-11,76.51000213623047,37.9433708190918,6.628714084625244,212.8000030517578
2015-02-12,76.2300033569336,38.57904052734375,6.738629341125488,202.8800048828125
2015-02-13,75.73999786376953,39.27737808227539,6.780904769897461,203.77000427246094
2015-02-17,75.5999984741211,39.29541778564453,6.797814846038818,204.35000610351562
2015-02-18,76.70999908447266,39.25033950805664,6.789359092712402,204.4600067138672
2015-02-19,79.41999816894531,39.2232780456543,6.789359092712402,211.7100067138672
2015-02-20,79.9000015258789,39.54789352416992,6.823178768157959,217.11000061035156
2015-02-23,78.83999633789062,39.80937957763672,6.738629341125488,207.33999633789062
2015-02-24,78.44999694824219,39.755279541015625,6.772449493408203,204.11000061035156
2015-02-25,79.55999755859375,39.665103912353516,6.780904769897461,203.75999450683594
2015-02-26,80.41000366210938,39.72822570800781,6.772449493408203,207.19000244140625
2015-02-27,78.97000122070312,39.53887176513672,6.772449493408203,203.33999633789062
2015-03-02,79.75,39.5659294128418,6.831634044647217,197.3300018310547
2015-03-03,79.5999984741211,39.024906158447266,6.814724445343018,199.55999755859375
2015-03-04,80.9000015258789,38.826534271240234,6.806270122528076,202.44000244140625
2015-03-05,81.20999908447266,38.87162780761719,6.814724445343018,200.6300048828125
2015-03-06,80.01000213623047,38.19536209106445,6.620259761810303,193.8800048828125
2015-03-09,79.44000244140625,38.63718795776367,6.64562463760376,190.8800048828125
2015-03-10,77.55000305175781,37.89780044555664,6.451159477233887,190.32000732421875
2015-03-11,77.56999969482422,37.852718353271484,6.535709381103516,193.74000549316406
2015-03-12,78.93000030517578,36.98710632324219,6.527254581451416,191.07000732421875
2015-03-13,78.05000305175781,37.31171417236328,6.510344505310059,188.67999267578125
2015-03-16,78.06999969482422,37.4740104675293,6.577984809875488,195.6999969482422
2015-03-17,79.36000061035156,37.60024642944336,6.484979629516602,194.72999572753906
2015-03-18,80.91000366210938,38.32159423828125,6.670989513397217,200.7100067138672
2015-03-19,82.75,38.13224792480469,6.577984809875488,195.64999389648438
2015-03-20,83.80000305175781,38.664241790771484,6.64562463760376,198.0800018310547
2015-03-23,84.43000030517578,38.646209716796875,6.662534236907959,199.6300048828125
2015-03-24,85.30999755859375,38.68227005004883,6.721719264984131,201.72000122070312
2015-03-25,82.91999816894531,37.383846282958984,6.64562463760376,194.3000030517578
2015-03-26,83.01000213623047,37.15842056274414,6.4596147537231445,190.41000366210938
2015-03-27,83.30000305175781,36.9420280456543,6.510344505310059,185.0
2015-03-30,83.19999694824219,36.93301010131836,6.535709381103516,190.57000732421875
2015-03-31,82.22000122070312,36.66249465942383,6.408884525299072,188.77000427246094
2015-04-01,81.66999816894531,36.71660232543945,6.383520126342773,187.58999633789062
2015-04-02,81.55999755859375,36.32888412475586,6.468069553375244,191.0
2015-04-06,82.44000244140625,37.46499252319336,6.594894886016846,203.10000610351562
2015-04-07,82.31999969482422,37.446956634521484,6.544164657592773,203.25
2015-04-08,82.27999877929688,37.34777069091797,6.544164657592773,207.6699981689453
2015-04-09,82.16999816894531,37.401885986328125,6.535709381103516,210.08999633789062
2015-04-10,82.04000091552734,37.618282318115234,6.814724445343018,210.89999389648438
2015-04-13,83.01000213623047,37.654354095458984,7.01764440536499,209.77999877929688
2015-04-14,83.5199966430664,37.555171966552734,6.7301740646362305,207.4600067138672
2015-04-15,82.70999908447266,38.10519027709961,6.628714084625244,207.8300018310547
2015-04-16,82.30999755859375,38.01502990722656,6.569530010223389,206.6999969482422
2015-04-17,80.77999877929688,37.528114318847656,6.442704200744629,206.7899932861328
2015-04-20,83.08999633789062,38.6912841796875,6.434249401092529,205.27000427246094
2015-04-21,83.62000274658203,38.44784164428711,6.628714084625244,209.41000366210938
2015-04-22,84.62999725341797,38.763427734375,6.763994216918945,219.44000244140625
2015-04-23,82.41000366210938,39.07901382446289,6.637169361114502,218.60000610351562
2015-04-24,81.52999877929688,43.16364669799805,6.561074256896973,218.42999267578125
2015-04-27,81.91000366210938,43.30791473388672,6.468069553375244,231.5500030517578
2015-04-28,80.68000030517578,44.32682418823242,6.484979629516602,230.47999572753906
2015-04-29,80.47000122070312,44.23664855957031,6.332789421081543,232.4499969482422
2015-04-30,78.7699966430664,43.857940673828125,5.563385486602783,226.0500030517578
2015-05-01,78.98999786376953,43.87598419189453,5.495745658874512,226.02999877929688
2015-05-04,78.80999755859375,43.49727249145508,5.529565334320068,230.50999450683594
2015-05-05,77.55999755859375,42.920188903808594,5.526027202606201,232.9499969482422
2015-05-06,78.0999984741211,41.7299690246582,5.61264181137085,230.42999267578125
2015-05-07,78.43000030517578,42.10867691040039,5.820517539978027,236.8000030517578
2015-05-08,78.51000213623047,43.05544662475586,6.002408504486084,236.61000061035156
2015-05-11,78.01000213623047,42.712799072265625,5.9677629470825195,239.49000549316406
2015-05-12,77.45999908447266,42.69477844238281,5.907132625579834,244.74000549316406
2015-05-13,78.44000244140625,42.947242736816406,5.950439929962158,243.17999267578125
2015-05-14,81.37000274658203,43.93008041381836,6.045716285705566,244.10000610351562
2015-05-15,80.41999816894531,43.55136489868164,5.976424217224121,248.83999633789062
2015-05-18,80.87999725341797,43.28988265991211,6.028393268585205,248.75
2015-05-19,80.62999725341797,43.18097686767578,6.045716285705566,247.13999938964844
2015-05-20,80.55000305175781,43.18097686767578,6.175638198852539,244.35000610351562
2015-05-21,80.4800033569336,43.0357666015625,6.357529640197754,245.6199951171875
2015-05-22,80.54000091552734,42.563838958740234,6.253591537475586,247.72999572753906
2015-05-26,79.33000183105469,42.28251266479492,6.218945503234863,247.4600067138672
2015-05-27,80.55000305175781,43.20820236206055,6.366191387176514,247.42999267578125
2015-05-28,80.1500015258789,43.06299591064453,6.392175197601318,251.4499969482422
2015-05-29,79.19000244140625,42.52754592895508,6.31422233581543,250.8000030517578
2015-06-01,80.29000091552734,42.86333084106445,6.288237571716309,249.4499969482422
2015-06-02,80.44000244140625,42.581993103027344,6.348868370056152,248.35000610351562
2015-06-03,82.44000244140625,42.518463134765625,6.374852180480957,248.99000549316406
2015-06-04,82.05000305175781,42.07377243041992,6.357529640197754,245.9199981689453
2015-06-05,82.13999938964844,41.874107360839844,6.1669769287109375,249.13999938964844
2015-06-08,80.66999816894531,41.502017974853516,6.1929612159729,256.2900085449219
2015-06-09,80.66999816894531,41.429412841796875,6.1929612159729,256.0
2015-06-10,82.16000366210938,42.300655364990234,6.270914554595947,250.6999969482422
2015-06-11,81.83000183105469,42.14636993408203,6.253591537475586,251.41000366210938
2015-06-12,81.52999877929688,41.71982955932617,6.175638198852539,250.69000244140625
2015-06-15,80.70999908447266,41.27512741088867,6.0717010498046875,250.3800048828125
2015-06-16,81.05999755859375,41.592777252197266,6.184299945831299,253.1199951171875
2015-06-17,81.79000091552734,41.71982955932617,6.1669769287109375,260.4100036621094
2015-06-18,82.91000366210938,42.40048599243164,6.296899318695068,261.8900146484375
2015-06-19,82.51000213623047,41.83781051635742,6.227606773376465,262.510009765625
2015-06-22,84.73999786376953,41.95579147338867,6.322883605957031,259.7900085449219
2015-06-23,87.87999725341797,41.665382385253906,6.348868370056152,267.6700134277344
2015-06-24,88.86000061035156,41.420345306396484,6.2622528076171875,265.1700134277344
2015-06-25,87.9800033569336,41.429412841796875,6.270914554595947,268.7900085449219
2015-06-26,88.01000213623047,41.07546615600586,6.2622528076171875,267.0899963378906
2015-06-29,85.80000305175781,40.26775360107422,5.985085964202881,262.0199890136719
2015-06-30,85.7699966430664,40.06809997558594,5.933116912841797,268.260009765625
2015-07-01,86.91000366210938,40.34035873413086,5.924455165863037,269.1499938964844
2015-07-02,87.29000091552734,40.29497146606445,5.829178810119629,280.0199890136719
2015-07-06,87.55000305175781,40.2859001159668,5.61264181137085,279.7200012207031
2015-07-07,87.22000122070312,40.204227447509766,5.655949592590332,267.8800048828125
2015-07-08,85.6500015258789,40.149776458740234,5.474058628082275,254.9600067138672
2015-07-09,85.87999725341797,40.403892517089844,5.586657524108887,257.9200134277344
2015-07-10,87.94999694824219,40.48556900024414,5.803194522857666,259.1499938964844
2015-07-13,90.0999984741211,41.32958984375,5.811855792999268,262.1600036621094
2015-07-14,89.68000030517578,41.40217971801758,5.829178810119629,265.6499938964844
2015-07-15,89.76000213623047,41.52924346923828,5.7598876953125,263.1400146484375
2015-07-16,90.8499984741211,42.34603500366211,5.785871505737305,266.67999267578125
2015-07-17,94.97000122070312,42.30973434448242,5.881148338317871,274.6600036621094
2015-07-20,97.91000366210938,42.581993103027344,5.8724870681762695,282.260009765625
2015-07-21,98.38999938964844,42.90871047973633,5.846501350402832,266.7699890136719
2015-07-22,97.04000091552734,41.32958984375,5.7945332527160645,267.8699951171875
2015-07-23,95.44000244140625,41.84688186645508,5.820517539978027,267.20001220703125
2015-07-24,96.94999694824219,41.69260025024414,5.837840557098389,265.4100036621094
2015-07-27,94.16999816894531,41.157142639160156,5.768548488616943,253.00999450683594
2015-07-28,95.29000091552734,41.1480712890625,5.733902454376221,264.82000732421875
2015-07-29,96.98999786376953,42.01023864746094,5.707918643951416,263.82000732421875
2015-07-30,95.20999908447266,42.545692443847656,6.089023590087891,266.7900085449219
2015-07-31,94.01000213623047,42.38233947753906,6.106346607208252,266.1499938964844
2015-08-03,94.13999938964844,42.48216247558594,6.002408504486084,259.989990234375
2015-08-04,94.05999755859375,43.14466857910156,5.950439929962158,266.2799987792969
2015-08-05,96.44000244140625,43.18097686767578,5.933116912841797,270.1300048828125
2015-08-06,95.12000274658203,42.30973434448242,5.898470878601074,246.1300048828125
2015-08-07,94.30000305175781,42.418643951416016,5.8724870681762695,242.50999450683594
2015-08-10,94.1500015258789,42.95408248901367,5.950439929962158,241.13999938964844
2015-08-11,93.62000274658203,42.11914825439453,5.75122594833374,237.3699951171875
2015-08-12,94.19000244140625,42.418643951416016,5.75122594833374,238.1699981689453
2015-08-13,93.43000030517578,42.409568786621094,5.75122594833374,242.50999450683594
2015-08-14,94.41999816894531,42.654605865478516,5.725241184234619,243.14999389648438
2015-08-17,93.93000030517578,42.945011138916016,5.725241184234619,254.99000549316406
2015-08-18,95.16999816894531,43.18252944946289,5.716579914093018,260.7200012207031
2015-08-19,95.30999755859375,42.57959747314453,5.5953192710876465,255.25
2015-08-20,90.55999755859375,41.711753845214844,5.396103858947754,242.17999267578125
2015-08-21,86.05999755859375,39.34571075439453,5.318150997161865,230.77000427246094
2015-08-24,82.08999633789062,38.075897216796875,5.084291458129883,218.8699951171875
2015-08-25,83.0,36.97053146362305,5.240198135375977,220.02999877929688
2015-08-26,87.19000244140625,39.016841888427734,5.413427352905273,224.83999633789062
2015-08-27,89.7300033569336,40.10393524169922,5.474058628082275,242.99000549316406
2015-08-28,91.01000213623047,40.13134765625,5.474058628082275,248.47999572753906
2015-08-31,89.43000030517578,39.75679016113281,5.404766082763672,249.05999755859375
2015-09-01,87.2300033569336,38.20379638671875,5.292166709899902,238.6300048828125
2015-09-02,89.88999938964844,39.610626220703125,5.3874430656433105,247.69000244140625
2015-09-03,88.1500015258789,39.738521575927734,5.4394121170043945,245.57000732421875
2015-09-04,88.26000213623047,38.92549133300781,5.335474014282227,241.92999267578125
2015-09-08,89.52999877929688,40.09479904174805,5.517365455627441,248.1699981689453
2015-09-09,90.44000244140625,39.34571075439453,5.569334506988525,248.91000366210938
2015-09-10,91.9800033569336,39.54668045043945,5.673272609710693,248.47999572753906
2015-09-11,92.05000305175781,39.72025680541992,5.638626575469971,250.24000549316406
2015-09-14,92.30999755859375,39.318302154541016,5.733902454376221,253.19000244140625
2015-09-15,92.9000015258789,40.17702102661133,5.716579914093018,253.57000732421875
2015-09-16,93.44999694824219,40.46934509277344,5.820517539978027,262.25
2015-09-17,94.33999633789062,40.42366409301758,5.837840557098389,262.07000732421875
2015-09-18,94.4000015258789,39.72025680541992,5.716579914093018,260.6199951171875
2015-09-21,95.55000305175781,40.29578399658203,5.733902454376221,264.20001220703125
2015-09-22,92.95999908447266,40.10393524169922,5.647287845611572,260.94000244140625
2015-09-23,93.97000122070312,40.0765266418457,5.7598876953125,261.05999755859375
2015-09-24,94.41000366210938,40.11307144165039,5.768548488616943,263.1199951171875
2015-09-25,92.7699966430664,40.14047622680664,5.690595626831055,256.9100036621094
2015-09-28,89.20999908447266,39.54668045043945,5.5953192710876465,248.42999267578125
2015-09-29,86.66999816894531,39.683719635009766,5.699256896972656,246.64999389648438
2015-09-30,89.9000015258789,40.43280792236328,5.8724870681762695,248.39999389648438
2015-10-01,90.94999694824219,40.752540588378906,5.785871505737305,239.8800048828125
2015-10-02,92.06999969482422,41.62953567504883,5.985085964202881,247.57000732421875
2015-10-05,94.01000213623047,42.597877502441406,6.002408504486084,246.14999389648438
2015-10-06,92.80000305175781,42.70749282836914,6.045716285705566,241.4600067138672
2015-10-07,92.4000015258789,42.75316619873047,6.097684860229492,231.9600067138672
2015-10-08,92.47000122070312,43.34696578979492,6.097684860229492,226.72000122070312
2015-10-09,93.23999786376953,43.036376953125,6.045716285705566,220.69000244140625
2015-10-12,94.26000213623047,42.93587875366211,5.985085964202881,215.5800018310547
2015-10-13,94.12000274658203,42.835384368896484,5.8898091316223145,219.25
2015-10-14,94.06999969482422,42.6435546875,5.985085964202881,216.8800048828125
2015-10-15,95.95999908447266,42.94501495361328,6.123669624328613,221.30999755859375
2015-10-16,97.54000091552734,43.40177917480469,6.080362319946289,227.00999450683594
2015-10-19,98.47000122070312,43.502262115478516,6.0717010498046875,228.10000610351562
2015-10-20,97.0,43.6392936706543,6.028393268585205,213.02999877929688
2015-10-21,97.11000061035156,43.11858367919922,6.0110697746276855,210.08999633789062
2015-10-22,99.66999816894531,43.87681198120117,6.0630388259887695,211.72000122070312
2015-10-23,102.19000244140625,48.29829788208008,5.898470878601074,209.08999633789062
2015-10-26,103.7699966430664,49.5589599609375,5.820517539978027,215.25999450683594
2015-10-27,103.69999694824219,49.04738235473633,5.699256896972656,210.35000610351562
2015-10-28,104.19999694824219,49.31230926513672,5.75122594833374,212.9600067138672
2015-10-29,104.87999725341797,48.74592208862305,6.340206146240234,211.6300048828125
2015-10-30,101.97000122070312,48.08817672729492,6.426821231842041,206.92999267578125
2015-11-02,103.30999755859375,48.636295318603516,6.444144248962402,213.7899932861328
2015-11-03,102.58000183105469,49.467620849609375,6.565405368804932,208.35000610351562
2015-11-04,103.94000244140625,49.69599533081055,6.5394206047058105,231.6300048828125
2015-11-05,108.76000213623047,49.67771911621094,6.504774570465088,231.77000427246094
2015-11-06,107.0999984741211,50.171024322509766,6.504774570465088,232.36000061035156
2015-11-09,106.48999786376953,49.476749420166016,6.435482501983643,225.3300018310547
2015-11-10,107.91000366210938,48.88294982910156,6.253591537475586,216.5
2015-11-11,109.01000213623047,49.0108528137207,6.331544876098633,219.0800018310547
2015-11-12,108.0199966430664,48.70937728881836,6.30556058883667,212.94000244140625
2015-11-13,103.94999694824219,48.27089309692383,6.184299945831299,207.19000244140625
2015-11-16,104.04000091552734,49.12046432495117,6.30556058883667,214.30999755859375
2015-11-17,105.12999725341797,48.715816497802734,6.279575824737549,214.0
2015-11-18,107.7699966430664,49.5251350402832,6.331544876098633,221.07000732421875
2015-11-19,106.26000213623047,49.60791015625,6.296899318695068,221.8000030517578
2015-11-20,107.31999969482422,49.83782196044922,6.40083646774292,220.00999450683594
2015-11-23,106.94999694824219,49.83782196044922,6.340206146240234,217.75
2015-11-24,105.73999786376953,49.89300537109375,6.288237571716309,218.25
2015-11-25,105.41000366210938,49.377986907958984,6.279575824737549,229.63999938964844
2015-11-27,105.44999694824219,49.59870147705078,6.227606773376465,231.61000061035156
2015-11-30,104.23999786376953,49.984981536865234,6.244930267333984,230.25999450683594
2015-12-01,107.12000274658203,50.78510665893555,6.418159484863281,237.19000244140625
2015-12-02,106.06999969482422,50.77590560913086,6.444144248962402,231.99000549316406
2015-12-03,104.37999725341797,49.84702682495117,6.366191387176514,232.7100067138672
2015-12-04,106.18000030517578,51.4196891784668,6.418159484863281,230.3800048828125
2015-12-07,105.61000061035156,51.327728271484375,6.392175197601318,231.1300048828125
2015-12-08,106.48999786376953,51.309326171875,6.30556058883667,226.72000122070312
2015-12-09,104.5999984741211,50.56438064575195,6.123669624328613,224.52000427246094
2015-12-10,105.41999816894531,50.831092834472656,6.080362319946289,227.07000732421875
2015-12-11,102.12000274658203,49.71826934814453,5.976424217224121,217.02000427246094
2015-12-14,104.66000366210938,50.7115364074707,6.019731521606445,218.5800018310547
2015-12-15,104.55000305175781,50.76671600341797,6.028393268585205,221.08999633789062
2015-12-16,106.79000091552734,51.62202072143555,6.158315658569336,234.50999450683594
2015-12-17,106.22000122070312,51.2265510559082,6.019731521606445,233.38999938964844
2015-12-18,104.04000091552734,49.78264236450195,5.924455165863037,230.4600067138672
2015-12-21,104.7699966430664,50.42643356323242,6.140992641448975,232.55999755859375
2015-12-22,105.51000213623047,50.90465545654297,6.253591537475586,229.9499969482422
2015-12-23,104.62999725341797,51.336910247802734,6.184299945831299,229.6999969482422
2015-12-24,105.0199966430664,51.1989631652832,6.175638198852539,230.57000732421875
2015-12-28,105.93000030517578,51.45648193359375,6.132330894470215,228.9499969482422
2015-12-29,107.26000213623047,52.0082893371582,6.244930267333984,237.19000244140625
