Date,FB,MSFT,NOK,TSLA
2015-12-30,106.22000122070312,51.787559509277344,6.1669769287109375,238.08999633789062
2015-12-31,104.66000366210938,51.024227142333984,6.080362319946289,240.00999450683594
2016-01-04,102.22000122070312,50.398834228515625,6.218945503234863,223.41000366210938
2016-01-05,102.7300033569336,50.628761291503906,6.1929612159729,223.42999267578125
2016-01-06,102.97000122070312,49.70907211303711,6.132330894470215,219.0399932861328
2016-01-07,97.91999816894531,47.98005676269531,6.184299945831299,215.64999389648438
2016-01-08,97.33000183105469,48.12721633911133,6.348868370056152,211.0
2016-01-11,97.51000213623047,48.09961700439453,6.426821231842041,207.85000610351562
2016-01-12,99.37000274658203,48.541072845458984,6.461467266082764,209.97000122070312
2016-01-13,95.44000244140625,47.49263000488281,6.30556058883667,200.30999755859375
2016-01-14,98.37000274658203,48.84457015991211,6.392175197601318,206.17999267578125
2016-01-15,94.97000122070312,46.89483642578125,6.20162296295166,204.99000549316406
2016-01-19,95.26000213623047,46.49937057495117,6.227606773376465,204.72000122070312
2016-01-20,94.3499984741211,46.71089553833008,6.140992641448975,198.6999969482422
2016-01-21,94.16000366210938,46.425785064697266,6.140992641448975,199.97000122070312
2016-01-22,97.94000244140625,48.090415954589844,6.288237571716309,202.5500030517578
2016-01-25,97.01000213623047,47.630577087402344,6.20162296295166,196.3800048828125
2016-01-26,97.33999633789062,47.98005676269531,6.30556058883667,193.55999755859375
2016-01-27,94.44999694824219,47.10635757446289,6.218945503234863,188.07000732421875
2016-01-28,109.11000061035156,47.87889099121094,6.149653911590576,189.6999969482422
2016-01-29,112.20999908447266,50.66554260253906,6.236268997192383,191.1999969482422
2016-02-01,115.08999633789062,50.316062927246094,5.49138069152832,196.94000244140625
2016-02-02,114.61000061035156,48.743404388427734,5.422089576721191,182.77999877929688
2016-02-03,112.69000244140625,47.97085952758789,5.534688472747803,173.47999572753906
2016-02-04,110.48999786376953,47.8237190246582,5.404766082763672,175.3300018310547
2016-02-05,104.06999969482422,46.13149642944336,5.1622443199157715,162.60000610351562
2016-02-08,99.75,45.44171142578125,5.05830717086792,147.99000549316406
2016-02-09,99.54000091552734,45.32216262817383,5.092952728271484,148.25
2016-02-10,101.0,45.71763229370117,5.040984153747559,143.6699981689453
2016-02-11,101.91000366210938,45.69923400878906,5.092952728271484,150.47000122070312
2016-02-12,102.01000213623047,46.44418716430664,5.075630187988281,151.0399932861328
2016-02-16,101.61000061035156,47.324161529541016,5.136260509490967,155.1699981689453
2016-02-17,105.19999694824219,48.55612564086914,5.292166709899902,168.67999267578125
2016-02-18,103.47000122070312,48.343074798583984,5.318150997161865,166.77000427246094
2016-02-19,104.56999969482422,48.00033950805664,5.196890354156494,166.5800018310547
2016-02-22,107.16000366210938,48.76917266845703,5.361458778381348,177.74000549316406
2016-02-23,105.45999908447266,47.40752410888672,5.266182899475098,177.2100067138672
2016-02-24,106.87999725341797,47.574256896972656,5.283505439758301,179.0
2016-02-25,108.06999969482422,48.25971984863281,5.370120048522949,187.42999267578125
2016-02-26,107.91999816894531,47.518672943115234,5.274843692779541,190.33999633789062
2016-02-29,106.91999816894531,47.129642486572266,5.222875118255615,191.92999267578125
2016-03-01,109.81999969482422,48.70433807373047,5.318150997161865,186.35000610351562
2016-03-02,109.94999694824219,49.04706573486328,5.326812744140625,188.33999633789062
2016-03-03,109.58000183105469,48.49128341674805,5.266182899475098,195.74000549316406
2016-03-04,108.38999938964844,48.19486999511719,5.326812744140625,201.0399932861328
2016-03-07,105.7300033569336,47.26858139038086,5.326812744140625,205.2899932861328
2016-03-08,105.93000030517578,47.84288024902344,5.118937015533447,202.60000610351562
2016-03-09,107.51000213623047,48.94517517089844,5.127598285675049,208.72000122070312
2016-03-10,107.31999969482422,48.21340560913086,5.144921779632568,205.17999267578125
2016-03-11,109.41000366210938,49.15821075439453,5.205552101135254,207.5
2016-03-14,109.88999938964844,49.25083923339844,5.240198135375977,215.14999389648438
2016-03-15,110.66999816894531,49.63987731933594,5.205552101135254,218.33999633789062
2016-03-16,112.18000030517578,50.34386444091797,5.292166709899902,221.92999267578125
2016-03-17,111.0199966430664,50.631011962890625,5.257521152496338,226.3800048828125
2016-03-18,111.44999694824219,49.5472526550293,5.266182899475098,232.74000549316406
2016-03-21,111.8499984741211,49.88998031616211,5.222875118255615,238.32000732421875
2016-03-22,112.25,50.084503173828125,5.248859882354736,234.24000549316406
2016-03-23,112.54000091552734,49.991878509521484,5.084291458129883,222.5800018310547
2016-03-24,113.05000305175781,50.21418762207031,5.006338119506836,227.75
2016-03-28,113.69000244140625,49.593563079833984,5.032322406768799,230.25999450683594
2016-03-29,116.13999938964844,50.67732620239258,5.101614475250244,230.1300048828125
2016-03-30,114.69999694824219,50.992271423339844,5.222875118255615,226.88999938964844
2016-03-31,114.0999984741211,51.158992767333984,5.118937015533447,229.77000427246094
2016-04-01,116.05999755859375,51.47394561767578,5.0236616134643555,237.58999633789062
2016-04-04,112.55000305175781,51.34426498413086,5.04964542388916,246.99000549316406
2016-04-05,112.22000122070312,50.53839111328125,4.971692085266113,255.47000122070312
2016-04-06,113.70999908447266,51.05710220336914,5.0669684410095215,265.4200134277344
2016-04-07,113.63999938964844,50.445762634277344,4.971692085266113,257.20001220703125
2016-04-08,110.62999725341797,50.40870666503906,5.205552101135254,250.07000732421875
2016-04-11,108.98999786376953,50.30681610107422,5.118937015533447,249.9199981689453
2016-04-12,110.61000061035156,50.62175369262695,5.075630187988281,247.82000732421875
2016-04-13,110.51000213623047,51.27014923095703,5.257521152496338,254.52999877929688
2016-04-14,110.83999633789062,51.279415130615234,5.344135761260986,251.86000061035156
2016-04-15,109.63999938964844,51.54804229736328,5.300828456878662,254.50999450683594
2016-04-18,110.44999694824219,52.298336029052734,5.309490203857422,253.8800048828125
2016-04-19,112.29000091552734,52.23349380493164,5.413427352905273,247.3699951171875
2016-04-20,112.41999816894531,51.49246597290039,5.326812744140625,249.97000122070312
2016-04-21,113.44000244140625,51.668460845947266,5.240198135375977,248.2899932861328
2016-04-22,110.55999755859375,47.96329879760742,5.266182899475098,253.75
2016-04-25,110.0999984741211,48.268978118896484,5.127598285675049,251.82000732421875
2016-04-26,108.76000213623047,47.64836120605469,5.118937015533447,253.74000549316406
2016-04-27,108.88999938964844,47.18521499633789,5.170906066894531,251.47000122070312
2016-04-28,116.7300033569336,46.22187423706055,5.127598285675049,247.7100067138672
2016-04-29,117.58000183105469,46.1940803527832,5.084291458129883,240.75999450683594
2016-05-02,118.56999969482422,46.87954330444336,5.136260509490967,241.8000030517578
2016-05-03,117.43000030517578,46.1107177734375,5.040984153747559,232.32000732421875
2016-05-04,118.05999755859375,46.1940803527832,4.989015102386475,222.55999755859375
2016-05-05,117.80999755859375,46.2589225769043,4.928384780883789,211.52999877929688
2016-05-06,119.48999786376953,46.67575454711914,4.911061763763428,214.92999267578125
2016-05-09,119.23999786376953,46.37934494018555,4.928384780883789,208.9199981689453
2016-05-10,120.5,47.25931930541992,4.599247932434082,208.69000244140625
2016-05-11,119.5199966430664,47.287109375,4.573264122009277,208.9600067138672
2016-05-12,120.27999877929688,47.713199615478516,4.486649036407471,207.27999877929688
2016-05-13,119.80999755859375,47.314903259277344,4.486649036407471,207.61000061035156
2016-05-16,118.66999816894531,48.00961685180664,4.512633323669434,208.2899932861328
2016-05-17,117.3499984741211,47.11415100097656,4.426018238067627,204.66000366210938
2016-05-18,117.6500015258789,47.39398193359375,4.512633323669434,211.1699981689453
2016-05-19,116.80999755859375,46.93692398071289,4.477987289428711,215.2100067138672
2016-05-20,117.3499984741211,47.21675491333008,4.512633323669434,220.27999877929688
2016-05-23,115.97000122070312,46.66643524169922,4.521295070648193,216.22000122070312
2016-05-24,117.69999694824219,48.121551513671875,4.642556190490723,217.91000366210938
2016-05-25,117.88999938964844,48.61591339111328,4.833108425140381,219.5800018310547
2016-05-26,119.47000122070312,48.401371002197266,4.8504319190979,225.1199951171875
2016-05-27,119.37999725341797,48.80247116088867,4.8504319190979,223.0399932861328
2016-05-31,118.80999755859375,49.43675994873047,4.937046051025391,223.22999572753906
2016-06-01,118.77999877929688,49.29682922363281,4.911061763763428,219.55999755859375
2016-06-02,118.93000030517578,48.95172119140625,4.902400016784668,218.9600067138672
2016-06-03,118.47000122070312,48.3080940246582,4.928384780883789,218.99000549316406
2016-06-06,118.79000091552734,48.62525177001953,4.902400016784668,220.67999267578125
2016-06-07,117.76000213623047,48.59726333618164,4.937046051025391,232.33999633789062
2016-06-08,118.38999938964844,48.54128646850586,4.971692085266113,235.52000427246094
2016-06-09,118.55999755859375,48.14952087402344,4.919723033905029,229.36000061035156
2016-06-10,116.62000274658203,48.01893997192383,4.859093189239502,218.7899932861328
2016-06-13,113.94999694824219,46.76902389526367,4.902400016784668,217.8699951171875
2016-06-14,114.94000244140625,46.47987365722656,4.824447154998779,214.9600067138672
2016-06-15,114.5999984741211,46.34928512573242,4.8677544593811035,217.6999969482422
2016-06-16,114.38999938964844,47.00222396850586,5.013533115386963,217.92999267578125
2016-06-17,113.0199966430664,46.75970458984375,5.040929317474365,215.47000122070312
2016-06-20,113.37000274658203,46.70374298095703,5.077457904815674,219.6999969482422
2016-06-21,114.37999725341797,47.748435974121094,5.104854106903076,219.61000061035156
2016-06-22,113.91000366210938,47.561893463134766,5.095722198486328,196.66000366210938
2016-06-23,115.08000183105469,48.4200325012207,5.205307483673096,196.39999389648438
2016-06-24,112.08000183105469,46.47987365722656,4.757833480834961,193.14999389648438
2016-06-27,108.97000122070312,45.17399597167969,4.639116287231445,198.5500030517578
2016-06-28,112.69999694824219,46.1160888671875,4.894815921783447,201.7899932861328
2016-06-29,114.16000366210938,47.14213562011719,5.0591936111450195,210.19000244140625
2016-06-30,114.27999877929688,47.72978210449219,5.196175575256348,212.27999877929688
2016-07-01,114.19000244140625,47.720455169677734,5.168778896331787,216.5
2016-07-05,114.19999694824219,47.72978210449219,4.903947830200195,213.97999572753906
2016-07-06,116.69999694824219,47.92566680908203,4.876551151275635,214.44000244140625
2016-07-07,115.8499984741211,47.92566680908203,4.867419242858887,215.94000244140625
2016-07-08,117.23999786376953,48.783809661865234,4.977004528045654,216.77999877929688
2016-07-11,117.87000274658203,49.0543212890625,5.077457904815674,224.77999877929688
2016-07-12,117.93000030517578,49.632633209228516,5.104854106903076,224.64999389648438
2016-07-13,116.77999877929688,49.91245651245117,5.378818035125732,222.52999877929688
2016-07-14,117.29000091552734,50.12700271606445,5.415346622467041,221.52999877929688
2016-07-15,116.86000061035156,50.08969497680664,5.406213760375977,220.39999389648438
2016-07-18,119.37000274658203,50.332210540771484,5.342289447784424,226.25
2016-07-19,120.61000061035156,49.52070236206055,5.214439868927002,225.25999450683594
2016-07-20,121.91999816894531,52.15110778808594,5.3148932456970215,228.36000061035156
2016-07-21,120.61000061035156,52.04850769042969,5.3148932456970215,220.5
2016-07-22,121.0,52.76674270629883,5.35142183303833,222.27000427246094
2016-07-25,121.62999725341797,52.91596984863281,5.305760860443115,230.00999450683594
2016-07-26,121.22000122070312,52.94395446777344,5.269231796264648,229.50999450683594
2016-07-27,123.33999633789062,52.41228103637695,5.35142183303833,228.49000549316406
2016-07-28,125.0,52.430938720703125,5.2509684562683105,230.61000061035156
2016-07-29,123.94000244140625,52.86933517456055,5.269231796264648,234.7899932861328
2016-08-01,124.30999755859375,52.77606201171875,5.168778896331787,230.00999450683594
2016-08-02,123.08999633789062,52.77606201171875,5.123118877410889,227.1999969482422
2016-08-03,122.51000213623047,53.13984680175781,5.196175575256348,225.7899932861328
2016-08-04,124.36000061035156,53.5316047668457,5.022665023803711,230.61000061035156
2016-08-05,125.1500015258789,54.06327819824219,4.995268821716309,230.02999877929688
2016-08-08,125.26000213623047,54.15656280517578,5.031797885894775,226.16000366210938
2016-08-09,125.05999755859375,54.28714370727539,5.159646987915039,229.0800018310547
2016-08-10,124.87999725341797,54.119258880615234,5.196175575256348,225.64999389648438
2016-08-11,124.9000015258789,54.38042449951172,5.205307483673096,224.91000366210938
2016-08-12,124.87999725341797,54.04463195800781,5.241836071014404,225.61000061035156
2016-08-15,123.9000015258789,54.2125244140625,5.296629428863525,225.58999633789062
2016-08-16,123.30000305175781,53.912174224853516,5.278364658355713,223.61000061035156
2016-08-17,124.37000274658203,54.024803161621094,5.196175575256348,223.24000549316406
2016-08-18,123.91000366210938,54.062355041503906,5.2509684562683105,223.50999450683594
2016-08-19,123.55999755859375,54.08112335205078,5.177911281585693,225.0
2016-08-22,124.1500015258789,54.1280517578125,5.159646987915039,222.92999267578125
2016-08-23,124.37000274658203,54.33454132080078,5.214439868927002,224.83999633789062
2016-08-24,123.4800033569336,54.3908576965332,5.2509684562683105,222.6199951171875
2016-08-25,123.88999938964844,54.59734344482422,5.205307483673096,220.9600067138672
2016-08-26,124.95999908447266,54.465938568115234,5.196175575256348,219.99000549316406
2016-08-29,126.54000091552734,54.53164291381836,5.196175575256348,215.1999969482422
2016-08-30,125.83999633789062,54.33454132080078,5.241836071014404,211.33999633789062
2016-08-31,126.12000274658203,53.93095397949219,5.177911281585693,212.00999450683594
2016-09-01,126.16999816894531,54.0529670715332,5.168778896331787,200.77000427246094
2016-09-02,126.51000213623047,54.1280517578125,5.260100364685059,197.77999877929688
2016-09-06,129.72999572753906,54.07174301147461,5.241836071014404,202.8300018310547
2016-09-07,131.0500030517578,54.1186637878418,5.360553741455078,201.7100067138672
2016-09-08,130.27000427246094,53.90279006958008,5.3240251541137695,197.36000061035156
2016-09-09,127.0999984741211,52.75772476196289,5.205307483673096,194.47000122070312
2016-09-12,128.69000244140625,53.54613494873047,5.187043190002441,198.3000030517578
2016-09-13,127.20999908447266,53.058074951171875,5.113986968994141,196.0500030517578
2016-09-14,127.7699966430664,52.80464553833008,5.022665023803711,196.41000366210938
2016-09-15,128.35000610351562,53.677528381347656,5.077457904815674,200.4199981689453
2016-09-16,129.07000732421875,53.733848571777344,4.995268821716309,205.39999389648438
2016-09-19,128.64999389648438,53.43350601196289,5.031797885894775,206.33999633789062
2016-09-20,128.63999938964844,53.32086944580078,5.022665023803711,204.63999938964844
2016-09-21,129.94000244140625,54.212520599365234,5.095722198486328,205.22000122070312
2016-09-22,130.0800018310547,54.26884460449219,5.241836071014404,206.42999267578125
2016-09-23,127.95999908447266,53.90279006958008,5.168778896331787,207.4499969482422
2016-09-26,127.30999755859375,53.40535354614258,5.132250785827637,208.99000549316406
2016-09-27,128.69000244140625,54.3908576965332,5.214439868927002,205.80999755859375
2016-09-28,129.22999572753906,54.465938568115234,5.241836071014404,206.27000427246094
2016-09-29,128.08999633789062,53.87464141845703,5.223571300506592,200.6999969482422
2016-09-30,128.27000427246094,54.062355041503906,5.287496089935303,204.02999877929688
2016-10-03,128.77000427246094,53.893409729003906,5.2509684562683105,213.6999969482422
2016-10-04,128.19000244140625,53.724464416503906,5.278364658355713,211.41000366210938
2016-10-05,128.47000122070312,54.09989929199219,5.214439868927002,208.4600067138672
2016-10-06,128.74000549316406,54.193756103515625,5.0591936111450195,201.0
2016-10-07,128.99000549316406,54.25006866455078,5.013533115386963,196.61000061035156
2016-10-10,130.24000549316406,54.4753303527832,5.050061225891113,200.9499969482422
2016-10-11,128.8800048828125,53.677528381347656,4.922211647033691,200.10000610351562
2016-10-12,129.0500030517578,53.60244369506836,4.648248672485352,201.50999450683594
2016-10-13,127.81999969482422,53.42412185668945,4.511266708374023,200.24000549316406
2016-10-14,127.87999725341797,53.893409729003906,4.5203986167907715,196.50999450683594
2016-10-17,127.54000091552734,53.705692291259766,4.538662910461426,193.9600067138672
2016-10-18,128.57000732421875,54.1186637878418,4.584322929382324,199.10000610351562
2016-10-19,130.11000061035156,53.99665069580078,4.547794818878174,203.55999755859375
2016-10-20,130.0,53.733848571777344,4.566059112548828,199.10000610351562
2016-10-21,132.07000732421875,55.99583053588867,4.493002414703369,200.08999633789062
2016-10-24,133.27999877929688,57.25353240966797,4.538662910461426,202.75999450683594
2016-10-25,132.2899932861328,57.24414825439453,4.538662910461426,202.33999633789062
2016-10-26,131.0399932861328,56.90625,4.7121734619140625,202.24000549316406
2016-10-27,129.69000244140625,56.40880584716797,4.319491863250732,204.00999450683594
2016-10-28,131.2899932861328,56.19293212890625,4.16424560546875,199.97000122070312
2016-10-31,130.99000549316406,56.23986053466797,4.091189384460449,197.72999572753906
2016-11-01,129.5,56.127235412597656,4.054660797119141,190.7899932861328
2016-11-02,127.16999816894531,55.77995681762695,4.054660797119141,188.02000427246094
2016-11-03,120.0,55.57347106933594,4.009000301361084,187.4199981689453
2016-11-04,120.75,55.10417938232422,3.9359428882598877,190.55999755859375
2016-11-07,122.1500015258789,56.70915603637695,4.054660797119141,193.2100067138672
2016-11-08,124.22000122070312,56.75608444213867,4.054660797119141,194.94000244140625
2016-11-09,123.18000030517578,56.47450256347656,4.063792705535889,190.05999755859375
2016-11-10,120.80000305175781,55.09479904174805,4.100320816040039,185.35000610351562
2016-11-11,119.0199966430664,55.3951416015625,4.036396503448486,188.55999755859375
2016-11-14,115.08000183105469,54.550411224365234,3.9359428882598877,181.4499969482422
2016-11-15,117.19999694824219,55.62763214111328,3.7806971073150635,183.77000427246094
2016-11-16,116.33999633789062,56.36467361450195,3.76243257522583,183.92999267578125
2016-11-17,117.79000091552734,57.300140380859375,3.7898292541503906,188.66000366210938
2016-11-18,117.0199966430664,57.02611541748047,3.7989611625671387,185.02000427246094
2016-11-21,121.7699966430664,57.50802230834961,3.808093547821045,184.52000427246094
2016-11-22,121.47000122070312,57.75369644165039,3.82635760307312,191.1699981689453
2016-11-23,120.83999633789062,57.0733642578125,3.82635760307312,193.13999938964844
2016-11-25,120.37999725341797,57.19620132446289,3.954207181930542,196.64999389648438
2016-11-28,120.41000366210938,57.271793365478516,3.8902831077575684,196.1199951171875
2016-11-29,120.87000274658203,57.72535705566406,3.9176785945892334,189.57000732421875
2016-11-30,118.41999816894531,56.941070556640625,3.9268112182617188,189.39999389648438
2016-12-01,115.0999984741211,55.939449310302734,3.881150007247925,181.8800048828125
2016-12-02,115.4000015258789,55.986698150634766,3.8628859519958496,181.47000122070312
2016-12-05,117.43000030517578,56.90327453613281,4.118585586547852,186.8000030517578
2016-12-06,117.30999755859375,56.64814758300781,4.1733784675598145,185.85000610351562
2016-12-07,117.94999694824219,57.98993682861328,4.29209566116333,193.14999389648438
2016-12-08,118.91000366210938,57.649757385253906,4.1825103759765625,192.2899932861328
2016-12-09,119.68000030517578,58.5568962097168,4.219038963317871,192.17999267578125
2016-12-12,117.7699966430664,58.745872497558594,4.228170871734619,192.42999267578125
2016-12-13,120.30999755859375,59.511260986328125,4.3286237716674805,198.14999389648438
2016-12-14,120.20999908447266,59.227783203125,4.29209566116333,198.69000244140625
2016-12-15,120.56999969482422,59.1332893371582,4.310360431671143,197.5800018310547
2016-12-16,119.87000274658203,58.868709564208984,4.4564738273620605,202.49000549316406
2016-12-19,119.23999786376953,60.116004943847656,4.465605735778809,202.72999572753906
2016-12-20,119.08999633789062,60.0404167175293,4.474738597869873,208.7899932861328
2016-12-21,119.04000091552734,60.0404167175293,4.346888542175293,207.6999969482422
2016-12-22,117.4000015258789,60.04987716674805,4.310360431671143,208.4499969482422
2016-12-23,117.2699966430664,59.75694274902344,4.4564738273620605,213.33999633789062
