Date,FB,MSFT,NOK,TSLA
2016-12-27,118.01000213623047,59.794734954833984,4.483870506286621,219.52999877929688
2016-12-28,116.91999816894531,59.52070999145508,4.383417129516602,219.74000549316406
2016-12-29,116.3499984741211,59.435672760009766,4.410812854766846,214.67999267578125
2016-12-30,115.05000305175781,58.71752166748047,4.39254903793335,213.69000244140625
2017-01-03,116.86000061035156,59.1332893371582,4.356020927429199,216.99000549316406
2017-01-04,118.69000244140625,58.868709564208984,4.41994571685791,226.99000549316406
2017-01-05,120.66999816894531,58.868709564208984,4.474738597869873,226.75
2017-01-06,123.41000366210938,59.378971099853516,4.493002414703369,229.00999450683594
2017-01-09,124.9000015258789,59.18998718261719,4.410812854766846,231.27999877929688
2017-01-10,124.3499984741211,59.171085357666016,4.41994571685791,229.8699951171875
2017-01-11,126.08999633789062,59.709686279296875,4.365152835845947,229.72999572753906
2017-01-12,126.62000274658203,59.16163635253906,4.29209566116333,229.58999633789062
2017-01-13,128.33999633789062,59.24668502807617,4.337756156921387,237.75
2017-01-17,127.87000274658203,59.08604431152344,4.3286237716674805,235.5800018310547
2017-01-18,127.91999816894531,59.05769729614258,4.282963275909424,238.36000061035156
2017-01-19,127.55000305175781,58.868709564208984,4.3286237716674805,243.75999450683594
2017-01-20,127.04000091552734,59.28447723388672,4.346888542175293,244.72999572753906
2017-01-23,128.92999267578125,59.492366790771484,4.273831367492676,248.9199981689453
2017-01-24,129.3699951171875,60.02152633666992,4.264699459075928,254.61000061035156
2017-01-25,131.47999572753906,60.17270278930664,4.219038963317871,254.47000122070312
2017-01-26,132.77999877929688,60.73020935058594,4.310360431671143,252.50999450683594
2017-01-27,132.17999267578125,62.15704345703125,4.237303256988525,252.9499969482422
2017-01-30,130.97999572753906,61.5428352355957,4.145981311798096,250.6300048828125
2017-01-31,130.32000732421875,61.08927917480469,4.1277174949646,251.92999267578125
2017-02-01,133.22999572753906,60.07822036743164,4.1733784675598145,249.24000549316406
2017-02-02,130.83999633789062,59.69078826904297,4.401680946350098,251.5500030517578
2017-02-03,130.97999572753906,60.17270278930664,4.410812854766846,251.3300018310547
2017-02-06,132.05999755859375,60.13490676879883,4.337756156921387,257.7699890136719
2017-02-07,131.83999633789062,59.93647384643555,4.4382100105285645,257.4800109863281
2017-02-08,134.1999969482422,59.851436614990234,4.4564738273620605,262.0799865722656
2017-02-09,134.13999938964844,60.531776428222656,4.465605735778809,269.20001220703125
2017-02-10,134.19000244140625,60.4750862121582,4.4564738273620605,269.2300109863281
2017-02-13,134.0500030517578,61.155426025390625,4.529530048370361,280.6000061035156
2017-02-14,133.85000610351562,61.38359451293945,4.538662910461426,280.9800109863281
2017-02-15,133.44000244140625,61.34556198120117,4.566059112548828,279.760009765625
2017-02-16,133.83999633789062,61.33604431152344,4.629983901977539,268.95001220703125
2017-02-17,133.52999877929688,61.431121826171875,4.611720561981201,272.2300109863281
2017-02-21,133.72000122070312,61.30753707885742,4.648248672485352,277.3900146484375
2017-02-22,136.1199951171875,61.1839485168457,4.6573805809021,273.510009765625
2017-02-23,135.36000061035156,61.431121826171875,4.703040599822998,255.99000549316406
2017-02-24,135.44000244140625,61.431121826171875,4.693909168243408,257.0
2017-02-27,136.41000366210938,61.060367584228516,4.730437755584717,246.22999572753906
2017-02-28,135.5399932861328,60.82270050048828,4.693909168243408,249.99000549316406
2017-03-01,137.4199981689453,61.7353401184082,4.803494453430176,250.02000427246094
2017-03-02,136.75999450683594,60.85122299194336,4.766965866088867,250.47999572753906
2017-03-03,137.1699981689453,61.07937240600586,4.82175874710083,251.57000732421875
2017-03-06,137.4199981689453,61.098388671875,4.82175874710083,251.2100067138672
2017-03-07,137.3000030517578,61.221981048583984,4.776098251342773,248.58999633789062
2017-03-08,137.72000122070312,61.78285598754883,4.730437755584717,246.8699951171875
2017-03-09,138.24000549316406,61.53569412231445,4.82175874710083,244.89999389648438
2017-03-10,138.7899932861328,61.72581100463867,4.903947830200195,243.69000244140625
2017-03-13,139.60000610351562,61.51667785644531,4.894815921783447,246.1699981689453
2017-03-14,139.32000732421875,61.23147964477539,4.876551151275635,258.0
2017-03-15,139.72000122070312,61.55470657348633,4.903947830200195,255.72999572753906
2017-03-16,139.99000549316406,61.450130462646484,4.977004528045654,262.04998779296875
2017-03-17,139.83999633789062,61.66878128051758,4.986136436462402,261.5
2017-03-20,139.94000244140625,61.72581100463867,5.0591936111450195,261.9200134277344
2017-03-21,138.50999450683594,61.041351318359375,4.931344032287598,250.67999267578125
2017-03-22,139.58999633789062,61.82088088989258,4.922211647033691,255.00999450683594
2017-03-23,139.52999877929688,61.66878128051758,4.913080215454102,254.77999877929688
2017-03-24,140.33999633789062,61.77336502075195,4.903947830200195,263.1600036621094
2017-03-27,140.32000732421875,61.88743209838867,4.986136436462402,270.2200012207031
2017-03-28,141.75999450683594,62.068058013916016,4.931344032287598,277.45001220703125
2017-03-29,142.64999389648438,62.239173889160156,4.894815921783447,277.3800048828125
2017-03-30,142.41000366210938,62.46732711791992,4.867419242858887,277.9200134277344
2017-03-31,142.0500030517578,62.609928131103516,4.949608325958252,278.29998779296875
2017-04-03,142.27999877929688,62.31522750854492,4.867419242858887,298.5199890136719
2017-04-04,141.72999572753906,62.48634719848633,4.894815921783447,303.70001220703125
2017-04-05,141.85000610351562,62.32473373413086,4.730437755584717,295.0
2017-04-06,141.1699981689453,62.48634719848633,4.776098251342773,298.70001220703125
2017-04-07,140.77999877929688,62.43880844116211,4.82175874710083,302.5400085449219
2017-04-10,141.0399932861328,62.29619216918945,4.849154472351074,312.3900146484375
2017-04-11,139.9199981689453,62.24867630004883,4.812626361846924,308.7099914550781
2017-04-12,139.5800018310547,62.01101303100586,4.82175874710083,296.8399963378906
2017-04-13,139.38999938964844,61.74482727050781,4.766965866088867,304.0
2017-04-17,141.4199981689453,62.24867630004883,4.803494453430176,301.44000244140625
2017-04-18,140.9600067138672,62.163124084472656,4.776098251342773,300.25
2017-04-19,142.27000427246094,61.830387115478516,4.7213053703308105,305.5199890136719
2017-04-20,143.8000030517578,62.267696380615234,4.812626361846924,302.510009765625
2017-04-21,143.67999267578125,63.12328338623047,4.766965866088867,305.6000061035156
2017-04-24,145.47000122070312,64.197509765625,4.913080215454102,308.0299987792969
2017-04-25,146.49000549316406,64.56828308105469,4.958740234375,313.7900085449219
2017-04-26,146.55999755859375,64.48271179199219,4.903947830200195,310.1700134277344
2017-04-27,147.6999969482422,64.90099334716797,5.223571300506592,308.6300048828125
2017-04-28,150.25,65.08162689208984,5.232704162597656,314.07000732421875
2017-05-01,152.4600067138672,65.9847412109375,5.269231796264648,322.8299865722656
2017-05-02,152.77999877929688,65.88016510009766,5.333157539367676,318.8900146484375
2017-05-03,151.8000030517578,65.67103576660156,5.369685649871826,311.0199890136719
2017-05-04,150.85000610351562,65.41433715820312,5.506667613983154,295.4599914550781
2017-05-05,150.24000549316406,65.59497833251953,5.643649578094482,308.3500061035156
2017-05-08,151.05999755859375,65.53791809082031,5.597989082336426,307.19000244140625
2017-05-09,150.47999572753906,65.63301086425781,5.643649578094482,321.260009765625
2017-05-10,150.2899932861328,65.88967895507812,5.607120513916016,325.2200012207031
2017-05-11,150.0399932861328,65.08162689208984,5.5888566970825195,323.1000061035156
2017-05-12,150.3300018310547,65.00557708740234,5.634517192840576,324.80999755859375
2017-05-15,150.19000244140625,65.05310821533203,5.671045780181885,315.8800048828125
2017-05-16,149.77999877929688,66.36296844482422,5.734970569610596,317.010009765625
2017-05-17,144.85000610351562,64.51768493652344,5.579724311828613,306.1099853515625
2017-05-18,147.66000366210938,64.73758697509766,5.579724311828613,313.05999755859375
2017-05-19,148.05999755859375,64.71847534179688,5.643649578094482,310.8299865722656
2017-05-22,148.24000549316406,65.44509887695312,5.671045780181885,310.3500061035156
2017-05-23,148.07000732421875,65.66500854492188,5.972405910491943,303.8599853515625
2017-05-24,150.0399932861328,65.75106048583984,6.009902477264404,310.2200012207031
2017-05-25,151.9600067138672,66.56375122070312,6.019308090209961,316.8299865722656
2017-05-26,152.1300048828125,66.88880157470703,6.000497817993164,325.1400146484375
2017-05-30,152.3800048828125,67.31907653808594,5.96287727355957,335.1000061035156
2017-05-31,151.4600067138672,66.77407836914062,5.944067001342773,341.010009765625
2017-06-01,151.52999877929688,67.02266693115234,6.103954792022705,340.3699951171875
2017-06-02,153.61000061035156,68.60979461669922,6.160385608673096,339.8500061035156
2017-06-05,153.6300048828125,69.10697174072266,6.150980472564697,347.32000732421875
2017-06-06,152.80999755859375,69.33643341064453,6.075738906860352,352.8500061035156
2017-06-07,153.1199951171875,69.21214294433594,6.150980472564697,359.6499938964844
2017-06-08,154.7100067138672,68.79145812988281,6.1321702003479,370.0
2017-06-09,149.60000610351562,67.23301696777344,6.019308090209961,357.32000732421875
2017-06-12,148.44000244140625,66.71670532226562,5.9722819328308105,359.010009765625
2017-06-13,150.67999267578125,67.54852294921875,6.038118362426758,375.95001220703125
2017-06-14,150.25,67.18521118164062,6.000497817993164,380.6600036621094
2017-06-15,149.8000030517578,66.83145904541016,5.953471660614014,375.3399963378906
2017-06-16,150.63999938964844,66.92707061767578,6.019308090209961,371.3999938964844
2017-06-19,152.8699951171875,67.75886535644531,6.075738906860352,369.79998779296875
2017-06-20,152.25,66.84101104736328,5.991092681884766,372.239990234375
2017-06-21,153.91000366210938,67.18521118164062,6.009902477264404,376.3999938964844
2017-06-22,153.39999389648438,67.17564392089844,6.000497817993164,382.6099853515625
2017-06-23,155.07000732421875,68.08393859863281,6.009902477264404,383.45001220703125
2017-06-26,153.58999633789062,67.43378448486328,5.96287727355957,377.489990234375
2017-06-27,150.5800018310547,66.17173767089844,5.9064459800720215,362.3699951171875
2017-06-28,153.24000549316406,66.73584747314453,5.981687545776367,371.239990234375
2017-06-29,151.0399932861328,65.48335266113281,5.8029890060424805,360.75
2017-06-30,150.97999572753906,65.9040298461914,5.793583869934082,361.6099853515625
2017-07-03,148.42999267578125,65.1773910522461,5.784178733825684,352.6199951171875
2017-07-05,150.33999633789062,66.04743957519531,5.850014686584473,327.0899963378906
2017-07-06,148.82000732421875,65.5598373413086,5.774773597717285,308.8299865722656
2017-07-07,151.44000244140625,66.4107666015625,5.878231048583984,313.2200012207031
2017-07-10,153.5,66.90794372558594,5.887635707855225,316.04998779296875
2017-07-11,155.27000427246094,66.91748809814453,5.8688249588012695,327.2200012207031
2017-07-12,158.89999389648438,68.0265884399414,5.96287727355957,329.5199890136719
2017-07-13,159.25999450683594,68.61935424804688,5.953471660614014,323.4100036621094
2017-07-14,159.97000122070312,69.58502960205078,5.953471660614014,327.7799987792969
2017-07-17,159.72999572753906,70.12999725341797,5.934661388397217,319.57000732421875
2017-07-18,162.86000061035156,70.08219146728516,5.774773597717285,328.239990234375
2017-07-19,164.13999938964844,70.61760711669922,5.850014686584473,325.260009765625
2017-07-20,164.52999877929688,70.96180725097656,5.887635707855225,329.9200134277344
2017-07-21,164.42999267578125,70.5506820678711,5.831204891204834,328.3999938964844
2017-07-24,166.0,70.36902618408203,5.859420299530029,342.5199890136719
2017-07-25,165.27999877929688,70.93313598632812,5.793583869934082,339.6000061035156
2017-07-26,165.61000061035156,70.79926300048828,5.8029890060424805,343.8500061035156
2017-07-27,170.44000244140625,69.9483413696289,5.991092681884766,334.4599914550781
2017-07-28,172.4499969482422,69.8335952758789,6.019308090209961,335.07000732421875
2017-07-31,169.25,69.50852966308594,6.009902477264404,323.4700012207031
2017-08-01,169.86000061035156,69.39381408691406,6.150980472564697,319.57000732421875
2017-08-02,169.3000030517578,69.08785247802734,6.1321702003479,325.8900146484375
2017-08-03,168.58999633789062,68.98268127441406,6.150980472564697,347.0899963378906
2017-08-04,169.6199951171875,69.48941802978516,6.1321702003479,356.9100036621094
2017-08-07,171.97999572753906,69.22171020507812,6.1133599281311035,355.1700134277344
2017-08-08,171.22999572753906,69.5945816040039,6.056928634643555,365.2200012207031
2017-08-09,171.17999267578125,69.28863525390625,5.981687545776367,363.5299987792969
2017-08-10,167.39999389648438,68.27515411376953,5.878231048583984,355.3999938964844
2017-08-11,168.0800018310547,69.31731414794922,5.887635707855225,357.8699951171875
2017-08-14,170.75,70.35945892333984,5.953471660614014,363.79998779296875
2017-08-15,171.0,70.37869262695312,5.953471660614014,362.3299865722656
2017-08-16,170.0,70.79199981689453,5.981687545776367,362.9100036621094
2017-08-17,166.91000366210938,69.59050750732422,5.878231048583984,351.9200134277344
2017-08-18,167.41000366210938,69.67701721191406,5.821799278259277,347.4599914550781
2017-08-21,167.77999877929688,69.35021209716797,5.784178733825684,337.8599853515625
2017-08-22,169.63999938964844,70.32102966308594,5.859420299530029,341.3500061035156
2017-08-23,168.7100067138672,69.89810180664062,5.878231048583984,352.7699890136719
2017-08-24,167.74000549316406,69.86925506591797,5.793583869934082,352.92999267578125
2017-08-25,166.32000732421875,69.99419403076172,5.840609550476074,348.04998779296875
2017-08-28,167.24000549316406,70.00382232666016,5.840609550476074,345.6600036621094
2017-08-29,168.0500030517578,70.21527862548828,5.831204891204834,347.3599853515625
2017-08-30,169.9199981689453,71.13802337646484,5.812394618988037,353.17999267578125
2017-08-31,171.97000122070312,71.86854553222656,5.812394618988037,355.8999938964844
2017-09-01,172.02000427246094,71.07074737548828,5.850014686584473,355.3999938964844
2017-09-05,170.72000122070312,70.75355529785156,5.737152576446533,349.5899963378906
2017-09-06,172.08999633789062,70.55170440673828,5.793583869934082,344.5299987792969
2017-09-07,173.2100067138672,71.45521545410156,5.821799278259277,350.6099853515625
2017-09-08,170.9499969482422,71.10919952392578,5.63369607925415,343.3999938964844
2017-09-11,173.50999450683594,71.85892486572266,5.7183427810668945,363.69000244140625
2017-09-12,172.9600067138672,71.78203582763672,5.727747917175293,362.75
2017-09-13,173.0500030517578,72.29147338867188,5.661911487579346,366.2300109863281
2017-09-14,170.9600067138672,71.86854553222656,5.6525068283081055,377.6400146484375
2017-09-15,171.63999938964844,72.3875732421875,5.793583869934082,379.80999755859375
2017-09-18,170.00999450683594,72.243408203125,5.840609550476074,385.0
2017-09-19,172.52000427246094,72.5125503540039,5.850014686584473,375.1000061035156
2017-09-20,172.1699981689453,72.03194427490234,5.812394618988037,373.9100036621094
2017-09-21,171.11000061035156,71.33026123046875,5.690127372741699,366.4800109863281
2017-09-22,170.5399932861328,71.52250671386719,5.643101215362549,351.0899963378906
2017-09-25,162.8699951171875,70.41712951660156,5.577264785766602,344.989990234375
2017-09-26,164.2100067138672,70.41712951660156,5.567859649658203,345.25
2017-09-27,167.67999267578125,70.98423767089844,5.530239105224609,340.9700012207031
2017-09-28,168.72999572753906,71.00347137451172,5.549049377441406,339.6000061035156
2017-09-29,170.8699951171875,71.59940338134766,5.624290943145752,341.1000061035156
2017-10-02,169.47000122070312,71.71473693847656,5.624290943145752,341.5299987792969
2017-10-03,169.9600067138672,71.37833404541016,5.614885330200195,348.1400146484375
2017-10-04,168.4199981689453,71.79164123535156,5.567859649658203,355.010009765625
2017-10-05,171.24000549316406,73.02196502685547,5.577264785766602,355.3299865722656
2017-10-06,172.22999572753906,73.05081176757812,5.558454990386963,356.8800048828125
2017-10-09,172.5,73.32955932617188,5.567859649658203,342.94000244140625
2017-10-10,171.58999633789062,73.32955932617188,5.567859649658203,355.5899963378906
2017-10-11,172.74000549316406,73.45450592041016,5.530239105224609,354.6000061035156
2017-10-12,172.5500030517578,74.12733459472656,5.483212947845459,355.67999267578125
2017-10-13,173.74000549316406,74.48297882080078,5.577264785766602,355.57000732421875
2017-10-16,174.52000427246094,74.63677978515625,5.520834445953369,350.6000061035156
2017-10-17,176.11000061035156,74.57910919189453,5.483212947845459,355.75
2017-10-18,176.02999877929688,74.59832763671875,5.511429309844971,359.6499938964844
2017-10-19,174.55999755859375,74.8866958618164,5.473808765411377,351.80999755859375
2017-10-20,174.97999572753906,75.75177001953125,5.7183427810668945,345.1000061035156
2017-10-23,171.27000427246094,75.77098846435547,5.671317100524902,337.0199890136719
2017-10-24,171.8000030517578,75.79981994628906,5.63369607925415,337.3399963378906
2017-10-25,170.60000610351562,75.5787582397461,5.690127372741699,325.8399963378906
2017-10-26,170.6300048828125,75.70369720458984,4.476860523223877,326.1700134277344
2017-10-27,177.8800048828125,80.55773162841797,4.6179375648498535,320.8699951171875
2017-10-30,179.8699951171875,80.63463592529297,4.533291816711426,320.0799865722656
2017-10-31,180.05999755859375,79.95218658447266,4.599127769470215,331.5299987792969
2017-11-01,182.66000366210938,79.95218658447266,4.646153926849365,321.0799865722656
2017-11-02,178.9199981689453,80.7884292602539,4.730800151824951,299.260009765625
2017-11-03,178.9199981689453,80.87493133544922,4.674368381500244,306.0899963378906
2017-11-06,180.1699981689453,81.192138671875,4.787230968475342,302.7799987792969
2017-11-07,180.25,80.9998779296875,4.749610424041748,306.04998779296875
2017-11-08,179.55999755859375,81.27862548828125,4.749610424041748,304.3900146484375
2017-11-09,179.3000030517578,80.82685852050781,4.664963722229004,302.989990234375
2017-11-10,178.4600067138672,80.61541748046875,4.6179375648498535,302.989990234375
2017-11-13,178.77000427246094,80.67308044433594,4.570911884307861,315.3999938964844
2017-11-14,178.07000732421875,80.7884292602539,4.542696475982666,308.70001220703125
2017-11-15,177.9499969482422,80.1605224609375,4.552102088928223,311.29998779296875
2017-11-16,179.58999633789062,80.37303161621094,4.62734317779541,312.5
2017-11-17,179.0,79.60022735595703,4.646153926849365,315.04998779296875
2017-11-20,178.74000549316406,79.72579956054688,4.711989879608154,308.739990234375
2017-11-21,181.86000061035156,80.8753662109375,4.749610424041748,317.80999755859375
2017-11-22,180.8699951171875,80.2861099243164,4.749610424041748,312.6000061035156
2017-11-24,182.77999877929688,80.43099212646484,4.777825832366943,315.54998779296875
2017-11-27,183.02999877929688,81.02027893066406,4.711989879608154,316.80999755859375
2017-11-28,182.4199981689453,81.99595642089844,4.749610424041748,317.54998779296875
2017-11-29,175.1300048828125,80.5082778930664,4.7213945388793945,307.5400085449219
2017-11-30,177.17999267578125,81.31007385253906,4.711989879608154,308.8500061035156
2017-12-01,175.10000610351562,81.39702606201172,4.655558109283447,306.5299987792969
2017-12-04,171.47000122070312,78.32508087158203,4.458049774169922,305.20001220703125
2017-12-05,172.8300018310547,78.81773376464844,4.420429229736328,303.70001220703125
2017-12-06,176.05999755859375,79.96730041503906,4.439239978790283,313.260009765625
2017-12-07,180.13999938964844,79.68714904785156,4.354593753814697,311.239990234375
2017-12-08,179.0,81.30042266845703,4.363997936248779,315.1300048828125
2017-12-11,179.0399932861328,82.33406066894531,4.307567596435547,328.9100036621094
2017-12-12,176.9600067138672,82.67216491699219,4.279352188110352,341.0299987792969
2017-12-13,178.3000030517578,82.44998168945312,4.401618957519531,339.0299987792969
2017-12-14,178.38999938964844,81.8124008178711,4.335782527923584,337.8900146484375
2017-12-15,180.17999267578125,83.89901733398438,4.335782527923584,343.45001220703125
2017-12-18,180.82000732421875,83.44498443603516,4.41102409362793,338.8699951171875
2017-12-19,179.50999450683594,82.91368103027344,4.392213821411133,331.1000061035156
2017-12-20,177.88999938964844,82.61421203613281,4.345187664031982,328.9800109863281
2017-12-21,177.4499969482422,82.59489440917969,4.505075454711914,331.6600036621094
2017-12-22,177.1999969482422,82.60453796386719,4.495670795440674,325.20001220703125
2017-12-26,175.99000549316406,82.49828338623047,4.495670795440674,317.2900085449219
2017-12-27,177.6199951171875,82.79774475097656,4.448644638061523,311.6400146484375
2017-12-28,177.9199981689453,82.80741119384766,4.429834365844727,315.3599853515625
2017-12-29,176.4600067138672,82.633544921875,4.382808208465576,311.3500061035156
